2022-10-29 10:44:23 INFO     Found credentials in environment variables.
2022-10-29 10:44:31 INFO     ('AK-47', 'Rifle')
2022-10-29 10:44:31 INFO     ('AUG', 'Rifle')
2022-10-29 10:44:31 INFO     ('AWP', 'Rifle')
2022-10-29 10:44:31 INFO     ('CZ75 Auto', 'Pistols')
2022-10-29 10:44:31 INFO     ('Decoy Grenade', 'Grenade')
2022-10-29 10:44:31 INFO     ('Desert Eagle', 'Pistols')
2022-10-29 10:44:31 INFO     ('Dual Berettas', 'Pistols')
2022-10-29 10:44:31 INFO     ('FAMAS', 'Rifle')
2022-10-29 10:44:31 INFO     ('Five-SeveN', 'Pistols')
2022-10-29 10:44:31 INFO     ('Flashbang', 'Grenade')
2022-10-29 10:44:31 INFO     ('G3SG1', 'Rifle')
2022-10-29 10:44:31 INFO     ('Galil AR', 'Rifle')
2022-10-29 10:44:31 INFO     ('Glock-18', 'Pistols')
2022-10-29 10:44:31 INFO     ('HE Grenade', 'Grenade')
2022-10-29 10:44:31 INFO     ('Incendiary Grenade', 'Grenade')
2022-10-29 10:44:31 INFO     ('Knife', 'Equipment')
2022-10-29 10:44:31 INFO     ('M249', 'Heavy')
2022-10-29 10:44:31 INFO     ('M4A1', 'Rifle')
2022-10-29 10:44:31 INFO     ('M4A4', 'Rifle')
2022-10-29 10:44:31 INFO     ('MAC-10', 'SMG')
2022-10-29 10:44:31 INFO     ('MAG-7', 'Heavy')
2022-10-29 10:44:31 INFO     ('Molotov', 'Grenade')
2022-10-29 10:44:31 INFO     ('MP5-SD', 'SMG')
2022-10-29 10:44:31 INFO     ('MP7', 'SMG')
2022-10-29 10:44:31 INFO     ('MP9', 'SMG')
2022-10-29 10:44:31 INFO     ('Negev', 'Heavy')
2022-10-29 10:44:31 INFO     ('Nova', 'Heavy')
2022-10-29 10:44:31 INFO     ('P2000', 'Pistols')
2022-10-29 10:44:31 INFO     ('P250', 'Pistols')
2022-10-29 10:44:31 INFO     ('P90', 'SMG')
2022-10-29 10:44:31 INFO     ('PP-Bizon', 'SMG')
2022-10-29 10:44:31 INFO     ('R8 Revolver', 'Pistols')
2022-10-29 10:44:31 INFO     ('Sawed-Off', 'Heavy')
2022-10-29 10:44:31 INFO     ('SCAR-20', 'Rifle')
2022-10-29 10:44:31 INFO     ('SG 553', 'Rifle')
2022-10-29 10:44:31 INFO     ('Smoke Grenade', 'Grenade')
2022-10-29 10:44:31 INFO     ('SSG 08', 'Rifle')
2022-10-29 10:44:31 INFO     ('Tec-9', 'Pistols')
2022-10-29 10:44:31 INFO     ('UMP-45', 'SMG')
2022-10-29 10:44:31 INFO     ('USP-S', 'Pistols')
2022-10-29 10:44:31 INFO     ('XM1014', 'Heavy')
2022-10-29 10:44:31 INFO     ('Zeus x27', 'Equipment')
