INFO:root:                                             MatchID     MapName  Round                                        position_df
0                                                595  de_ancient      1  {'Tick': {'0': 20774, '1': 21030, '2': 21286, ...
1                                                595  de_ancient      2  {'Tick': {'0': 29998, '1': 30254, '2': 30510, ...
2                                                595  de_ancient      3  {'Tick': {'0': 36406, '1': 36662, '2': 36918, ...
3                                                595  de_ancient      4  {'Tick': {'0': 45374, '1': 45630, '2': 45886, ...
4                                                595  de_ancient      5  {'Tick': {'0': 56644, '1': 56900, '2': 57156, ...
...                                              ...         ...    ...                                                ...
29288  match730_003111673711116157229_0154595344_131  de_vertigo     16  {'Tick': {'0': 85539, '1': 85795, '2': 86051, ...
29289  match730_003111673711116157229_0154595344_131  de_vertigo     17  {'Tick': {'0': 91689, '1': 91945, '2': 92201, ...
29290  match730_003111673711116157229_0154595344_131  de_vertigo     18  {'Tick': {'0': 95531, '1': 95787, '2': 96043, ...
29291  match730_003111673711116157229_0154595344_131  de_vertigo     19  {'Tick': {'0': 99119, '1': 99375, '2': 99631, ...
29292  match730_003111673711116157229_0154595344_131  de_vertigo     20  {'Tick': {'0': 104241, '1': 104497, '2': 10475...

[29293 rows x 4 columns]
INFO:root:     Tick  CTPlayer1Alive CTPlayer1Name  CTPlayer1x  CTPlayer1y  CTPlayer1z  CTPlayer2Alive CTPlayer2Name  CTPlayer2x  CTPlayer2y  CTPlayer2z  CTPlayer3Alive CTPlayer3Name  ...   TPlayer3x   TPlayer3y   TPlayer3z  TPlayer4Alive TPlayer4Name   TPlayer4x   TPlayer4y   TPlayer4z  TPlayer5Alive TPlayer5Name   TPlayer5x   TPlayer5y   TPlayer5z
11  71367           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686            True     multif00l  ...  327.509473  345.267377   92.031250          False     Jannis_s  201.162256  249.203821   52.031250           True     nolights  268.138452  214.805444   52.031250
12  71623           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686            True     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250           True     nolights  264.683691  232.320972   52.031250
13  71879           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686            True     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250           True     nolights  262.557764  218.329810   52.031250
14  72135           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686           False     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250           True     nolights  271.399780  214.062134  108.894081
15  72391           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686           False     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250           True     nolights  258.254761  247.213782   52.031250
16  72647           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686           False     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250           True     nolights  270.307178  223.322119   52.031250
17  72903           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686           False     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250          False     nolights  237.771533  227.683667   52.031250
18  73159           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686           False     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250          False     nolights  237.771533  227.683667   52.031250
19  73425           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686           False     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250          False     nolights  237.771533  227.683667   52.031250
20  73681           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686           False     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250          False     nolights  237.771533  227.683667   52.031250
21  73937           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686           False     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250          False     nolights  237.771533  227.683667   52.031250
22  74193           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686           False     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250          False     nolights  237.771533  227.683667   52.031250
23  74449           False       5ch0lli  311.444214  357.352234   91.729179           False    -saeyonara  190.940405  209.703516   75.988686           False     multif00l  ...  303.400513  404.150726   92.603416          False     Jannis_s  201.162256  249.203821   52.031250          False     nolights  237.771533  227.683667   52.031250

[24 rows x 51 columns]
